,Unnamed: 0,SourceFile,cust.GPSLatt,cust.GPSLong,cust.author,cust.MediaDate,cust.GPSAlt,suggested.SourceFile,suggested.cust.GPSLatt,suggested.cust.GPSLong,suggested.cust.GPSAlt,suggested.time.diff,suggested.approved
0,0,/Users/sergey/Pictures/exports/DSC08819.jpg,,,authS,2021-11-20T19:17:39Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,1226.84027777778,False
1,1,/Users/sergey/Pictures/exports/PHOTO-2021-11-19-15-37-51 copy.jpg,,,authS,2022-01-22T10:08:56Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,140.499166666667,True
2,2,/Users/sergey/Pictures/exports/DSC08858-Edit.jpg,,,authS,2021-12-19T09:53:16Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,675.761944444444,False
3,3,/Users/sergey/Pictures/exports/DSC08695.jpg,,,authS,2021-09-09T06:36:52Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2038.JPG,55.7326666666667,37.5863333333333,143.952,513.838888888889,
4,4,/Users/sergey/Pictures/exports/DSC08812.jpg,,,authS,2021-11-20T19:17:38Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,1226.84,
5,5,/Users/sergey/Pictures/exports/DSC03238.jpg,,,authS,2022-05-28T10:10:28Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,3164.52472222222,False
6,6,/Users/sergey/Pictures/exports/DSC08810.jpg,,,authS,2021-11-20T19:17:39Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,1226.84027777778,True
7,7,/Users/sergey/Pictures/exports/DSC08805.jpg,,,authS,2021-11-20T19:17:36Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,1226.83944444444,False
8,8,/Users/sergey/Pictures/exports/DSC01005-Edit.jpg,,,authS,2021-11-06T10:06:32Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,881.655,True
9,9,/Users/sergey/Pictures/exports/DSC08801.jpg,,,authS,2021-11-20T19:17:36Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,1226.83944444444,
10,10,/Users/sergey/Pictures/exports/DSC08695-2.jpg,,,authS,2021-09-09T06:36:54Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2038.JPG,55.7326666666667,37.5863333333333,143.952,513.838333333333,
11,11,/Users/sergey/Pictures/exports/deda Vova/IMG_0228.jpg,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
12,12,/Users/sergey/Pictures/exports/deda Vova/wedding-19990805-10.jpg,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
13,13,/Users/sergey/Pictures/exports/deda Vova/wedding-19990806-35.jpg,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
14,14,/Users/sergey/Pictures/exports/deda Vova/20120608_194700.jpg,,,authS,2021-09-30T16:27:12Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2038.JPG,55.7326666666667,37.5863333333333,143.952,0.0,
15,15,/Users/sergey/Pictures/exports/deda Vova/nov_god_01012006-18.jpg,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
16,16,/Users/sergey/Pictures/exports/deda Vova/IMG_0551.jpg,,,authS,2021-09-30T16:27:12Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2038.JPG,55.7326666666667,37.5863333333333,143.952,0.0,
17,17,/Users/sergey/Pictures/exports/deda Vova/IMG_0547.jpg,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
18,18,/Users/sergey/Pictures/exports/deda Vova/IMG_0224.jpg,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
19,19,/Users/sergey/Pictures/exports/julshow2021/DSC09457.jpg,,,authS,2021-12-20T02:07:17Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.528333333333,
20,20,/Users/sergey/Pictures/exports/julshow2021/DSC09906.jpg,,,authS,2021-12-20T02:07:37Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.522777777778,
21,21,/Users/sergey/Pictures/exports/julshow2021/DSC09279.jpg,,,authS,2021-12-20T02:06:53Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.535,
22,22,/Users/sergey/Pictures/exports/julshow2021/DSC09668.jpg,,,authS,2021-12-20T02:07:29Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.525,
23,23,/Users/sergey/Pictures/exports/julshow2021/DSC09681.jpg,,,authS,2021-12-20T02:07:30Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.524722222222,
24,24,/Users/sergey/Pictures/exports/julshow2021/DSC09520.jpg,,,authS,2021-12-20T02:07:20Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.5275,
25,25,/Users/sergey/Pictures/exports/julshow2021/DSC09285.jpg,,,authS,2021-12-20T02:06:56Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.534166666667,
26,26,/Users/sergey/Pictures/exports/julshow2021/DSC09247.jpg,,,authS,2021-12-20T02:06:45Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.537222222222,
27,27,/Users/sergey/Pictures/exports/julshow2021/DSC09864.jpg,,,authS,2021-12-20T02:07:34Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.523611111111,
28,28,/Users/sergey/Pictures/exports/julshow2021/DSC09323.jpg,,,authS,2021-12-20T02:07:02Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.5325,
29,29,/Users/sergey/Pictures/exports/julshow2021/DSC09135.jpg,,,authS,2021-12-20T02:06:23Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.543333333333,
30,30,/Users/sergey/Pictures/exports/julshow2021/DSC09096.jpg,,,authS,2021-12-20T02:06:20Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.544166666667,
31,31,/Users/sergey/Pictures/exports/julshow2021/DSC09243.jpg,,,authS,2021-12-20T02:06:43Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.537777777778,
32,32,/Users/sergey/Pictures/exports/julshow2021/DSC09280.jpg,,,authS,2021-12-20T02:06:53Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.535,
33,33,/Users/sergey/Pictures/exports/julshow2021/DSC09120.jpg,,,authS,2021-12-20T02:06:22Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.543611111111,
34,34,/Users/sergey/Pictures/exports/julshow2021/DSC08941.jpg,,,authS,2021-12-20T02:06:04Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.548611111111,
35,35,/Users/sergey/Pictures/exports/julshow2021/DSC08982.jpg,,,authS,2021-12-20T02:06:08Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.5475,
36,36,/Users/sergey/Pictures/exports/julshow2021/DSC08980.jpg,,,authS,2021-12-20T02:06:06Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.548055555556,
37,37,/Users/sergey/Pictures/exports/julshow2021/DSC09334.jpg,,,authS,2021-12-20T02:07:02Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.5325,
38,38,/Users/sergey/Pictures/exports/julshow2021/DSC09080.jpg,,,authS,2021-12-20T02:06:17Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.545,
39,39,/Users/sergey/Pictures/exports/julshow2021/DSC09971.jpg,,,authS,2021-12-20T02:07:40Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.521944444444,
40,40,/Users/sergey/Pictures/exports/julshow2021/DSC09583.jpg,,,authS,2021-12-20T02:07:24Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.526388888889,
41,41,/Users/sergey/Pictures/exports/julshow2021/DSC09569.jpg,,,authS,2021-12-20T02:07:23Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.526666666667,
42,42,/Users/sergey/Pictures/exports/julshow2021/DSC09780.jpg,,,authS,2021-12-20T02:07:32Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.524166666667,
43,43,/Users/sergey/Pictures/exports/julshow2021/DSC09538-2.jpg,,,authS,2021-12-20T02:07:20Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.5275,
44,44,/Users/sergey/Pictures/exports/julshow2021/DSC09153.jpg,,,authS,2021-12-20T02:06:28Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.541944444444,
45,45,/Users/sergey/Pictures/exports/julshow2021/DSC09621.jpg,,,authS,2021-12-20T02:07:28Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.525277777778,
46,46,/Users/sergey/Pictures/exports/julshow2021/DSC09231.jpg,,,authS,2021-12-20T02:06:40Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.538611111111,
47,47,/Users/sergey/Pictures/exports/julshow2021/DSC09368.jpg,,,authS,2021-12-20T02:07:09Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.530555555556,
48,48,/Users/sergey/Pictures/exports/julshow2021/DSC09547.jpg,,,authS,2021-12-20T02:07:21Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.527222222222,
49,49,/Users/sergey/Pictures/exports/julshow2021/DSC09341.jpg,,,authS,2021-12-20T02:07:05Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.531666666667,
50,50,/Users/sergey/Pictures/exports/julshow2021/DSC09357.jpg,,,authS,2021-12-20T02:07:06Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.531388888889,
51,51,/Users/sergey/Pictures/exports/julshow2021/DSC09237.jpg,,,authS,2021-12-20T02:06:43Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.537777777778,
52,52,/Users/sergey/Pictures/exports/julshow2021/DSC09587.jpg,,,authS,2021-12-20T02:07:25Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.526111111111,
53,53,/Users/sergey/Pictures/exports/julshow2021/DSC09034.jpg,,,authS,2021-12-20T02:06:10Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.546944444444,
54,54,/Users/sergey/Pictures/exports/julshow2021/DSC09140.jpg,,,authS,2021-12-20T02:06:24Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.543055555556,
55,55,/Users/sergey/Pictures/exports/julshow2021/DSC09401.jpg,,,authS,2021-12-20T02:07:12Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.529722222222,
56,56,/Users/sergey/Pictures/exports/julshow2021/DSC09159.jpg,,,authS,2021-12-20T02:06:28Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.541944444444,
57,57,/Users/sergey/Pictures/exports/julshow2021/DSC09978.jpg,,,authS,2021-12-20T02:07:40Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.521944444444,
58,58,/Users/sergey/Pictures/exports/julshow2021/DSC09213.jpg,,,authS,2021-12-20T02:06:39Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.538888888889,
59,59,/Users/sergey/Pictures/exports/julshow2021/DSC09825.jpg,,,authS,2021-12-20T02:07:33Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.523888888889,
60,60,/Users/sergey/Pictures/exports/julshow2021/DSC09172.jpg,,,authS,2021-12-20T02:06:32Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.540833333333,
61,61,/Users/sergey/Pictures/exports/julshow2021/DSC09166.jpg,,,authS,2021-12-20T02:06:32Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.540833333333,
62,62,/Users/sergey/Pictures/exports/julshow2021/DSC09199.jpg,,,authS,2021-12-20T02:06:35Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.54,
63,63,/Users/sergey/Pictures/exports/julshow2021/DSC09576.jpg,,,authS,2021-12-20T02:07:24Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.526388888889,
64,64,/Users/sergey/Pictures/exports/julshow2021/DSC09761.jpg,,,authS,2021-12-20T02:07:31Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.524444444444,
65,65,/Users/sergey/Pictures/exports/julshow2021/DSC09407.jpg,,,authS,2021-12-20T02:07:15Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.528888888889,
66,66,/Users/sergey/Pictures/exports/julshow2021/DSC08916.jpg,,,authS,2021-12-20T02:05:59Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.55,
67,67,/Users/sergey/Pictures/exports/julshow2021/DSC09605.jpg,,,authS,2021-12-20T02:07:27Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.525555555556,
68,68,/Users/sergey/Pictures/exports/julshow2021/DSC09599.jpg,,,authS,2021-12-20T02:07:26Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.525833333333,
69,69,/Users/sergey/Pictures/exports/julshow2021/DSC09566.jpg,,,authS,2021-12-20T02:07:22Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.526944444444,
70,70,/Users/sergey/Pictures/exports/julshow2021/DSC09404.jpg,,,authS,2021-12-20T02:07:12Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.529722222222,
71,71,/Users/sergey/Pictures/exports/julshow2021/DSC09410.jpg,,,authS,2021-12-20T02:07:14Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.529166666667,
72,72,/Users/sergey/Pictures/exports/julshow2021/DSC09558.jpg,,,authS,2021-12-20T02:07:22Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.526944444444,
73,73,/Users/sergey/Pictures/exports/julshow2021/DSC09203.jpg,,,authS,2021-12-20T02:06:36Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.539722222222,
74,74,/Users/sergey/Pictures/exports/julshow2021/DSC09834.jpg,,,authS,2021-12-20T02:07:34Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.523611111111,
75,75,/Users/sergey/Pictures/exports/julshow2021/DSC08928.jpg,,,authS,2021-12-20T02:06:02Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.549166666667,
76,76,/Users/sergey/Pictures/exports/julshow2021/DSC09377.jpg,,,authS,2021-12-20T02:07:10Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.530277777778,
77,77,/Users/sergey/Pictures/exports/julshow2021/DSC09884.jpg,,,authS,2021-12-20T02:07:35Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.523333333333,
78,78,/Users/sergey/Pictures/exports/julshow2021/DSC09106.jpg,,,authS,2021-12-20T02:06:21Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.543888888889,
79,79,/Users/sergey/Pictures/exports/julshow2021/DSC09271.jpg,,,authS,2021-12-20T02:06:50Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.535833333333,
80,80,/Users/sergey/Pictures/exports/julshow2021/DSC09675.jpg,,,authS,2021-12-20T02:07:30Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.524722222222,
81,81,/Users/sergey/Pictures/exports/julshow2021/DSC09893.jpg,,,authS,2021-12-20T02:07:37Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.522777777778,
82,82,/Users/sergey/Pictures/exports/julshow2021/DSC09918.jpg,,,authS,2021-12-20T02:07:38Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.5225,
83,83,/Users/sergey/Pictures/exports/julshow2021/DSC09312.jpg,,,authS,2021-12-20T02:06:59Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.533333333333,
84,84,/Users/sergey/Pictures/exports/julshow2021/DSC09470.jpg,,,authS,2021-12-20T02:07:17Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.528333333333,
85,85,/Users/sergey/Pictures/exports/julshow2021/DSC09316.jpg,,,authS,2021-12-20T02:07:00Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.533055555556,
86,86,/Users/sergey/Pictures/exports/julshow2021/DSC09869.jpg,,,authS,2021-12-20T02:07:35Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.523333333333,
87,87,/Users/sergey/Pictures/exports/julshow2021/DSC09538.jpg,,,authS,2021-12-20T02:07:18Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.528055555556,
88,88,/Users/sergey/Pictures/exports/julshow2021/DSC09263.jpg,,,authS,2021-12-20T02:06:46Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.536944444444,
89,89,/Users/sergey/Pictures/exports/julshow2021/DSC09659.jpg,,,authS,2021-12-20T02:07:29Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.525,
90,90,/Users/sergey/Pictures/exports/julshow2021/DSC09274.jpg,,,authS,2021-12-20T02:06:49Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.536111111111,
91,91,/Users/sergey/Pictures/exports/julshow2021/DSC09089.jpg,,,authS,2021-12-20T02:06:16Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.545277777778,
92,92,/Users/sergey/Pictures/exports/julshow2021/DSC09062.jpg,,,authS,2021-12-20T02:06:13Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.546111111111,
93,93,/Users/sergey/Pictures/exports/julshow2021/DSC09300.jpg,,,authS,2021-12-20T02:06:56Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,659.534166666667,
94,94,/Users/sergey/Pictures/exports/2112/DSC00230-Edit.jpg,,,authS,2021-12-26T09:23:08Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,508.264166666667,
95,95,/Users/sergey/Pictures/exports/2112/DSC00220-Edit.jpg,,,authS,2021-12-26T09:23:06Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,508.264722222222,
96,96,/Users/sergey/Pictures/exports/2112/DSC00222.jpg,,,authS,2021-12-26T09:23:08Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,508.264166666667,
97,97,/Users/sergey/Pictures/exports/2112/DSC00225.jpg,,,authS,2021-12-26T09:29:22Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,508.160277777778,
98,98,/Users/sergey/Pictures/exports/2112/DSC00219.jpg,,,authS,2021-12-26T09:23:05Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,508.265,
99,99,/Users/sergey/Pictures/exports/2112/DSC00224.jpg,,,authS,2021-12-26T09:29:22Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,508.160277777778,
100,100,/Users/sergey/Pictures/exports/2112/DSC00174-Edit.jpg,,,authS,2021-12-26T09:23:05Z,,/Users/sergey/Pictures/exports/IMG_4952 copy.jpg,61.0058944444444,14.5421027777778,163.9476471,508.265,
101,101,/Users/sergey/Pictures/exports/deda Vova/IMG_1331.JPG,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
102,102,/Users/sergey/Pictures/exports/deda Vova/DSC01452.JPG,,,authS,2021-09-30T16:27:12Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2038.JPG,55.7326666666667,37.5863333333333,143.952,0.0,
103,103,/Users/sergey/Pictures/exports/deda Vova/SAM_1418.JPG,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
104,104,/Users/sergey/Pictures/exports/deda Vova/IMG_3428.JPG,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
105,105,/Users/sergey/Pictures/exports/deda Vova/IMG_3376.JPG,,,authS,2021-09-30T16:27:12Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2038.JPG,55.7326666666667,37.5863333333333,143.952,0.0,
106,106,/Users/sergey/Pictures/exports/deda Vova/SAM_3023.JPG,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,
107,107,/Users/sergey/Pictures/exports/deda Vova/DSC00690.JPG,,,authS,2021-09-30T16:27:14Z,,/Users/sergey/Pictures/exports/deda Vova/IMG_2529.JPG,55.9135,37.55,187.2394578,0.0,True
