,SourceFile,cust.GPSLatt,cust.GPSLong,cust.author,cust.MediaDate,cust.GPSAlt,suggested.SourceFile,suggested.cust.GPSLatt,suggested.cust.GPSLong,suggested.cust.GPSAlt,suggested.time.diff,suggested.approved
0,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0160.JPG,,,authS,2013-03-04T01:07:32Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0162.JPG,43.236,76.94,,26.3344444444444,True
1,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0161.JPG,,,authS,2013-03-04T01:38:27Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0162.JPG,43.236,76.94,,25.8191666666667,True
2,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0834.JPG,,,authS,2013-07-11T13:13:15Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0837.JPG,42.7073333333333,27.7778333333333,36.00000381,0.521388888888889,True
3,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0003.JPG,,,authS,2015-04-05T13:55:59Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0105.JPG,53.6031666666667,58.6165,451.8609272,0.0,True
4,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0995.JPG,,,authS,2013-07-20T16:35:49Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0999.JPG,42.4236666666667,27.6933333333333,27.05639913,1.16583333333333,True
5,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0994.JPG,,,authS,2013-07-20T16:34:17Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0999.JPG,42.4236666666667,27.6933333333333,27.05639913,1.19138888888889,True
6,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0002.JPG,,,authS,2013-01-25T04:09:27Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0033.JPG,55.9135,37.5541666666667,,33.6741666666667,False
7,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0549.JPG,,,authS,2013-05-23T14:16:23Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0551.JPG,55.9135,37.5541666666667,192.2913386,49.05,False
8,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0159.JPG,,,authS,2013-03-04T01:07:07Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0162.JPG,43.236,76.94,,26.3413888888889,True
9,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0158.JPG,,,authS,2013-03-04T00:00:54Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0162.JPG,43.236,76.94,,27.445,True
10,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0574.JPG,,,authS,2013-06-06T11:36:37Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0575.JPG,54.1321666666667,36.5116666666667,206.4553191,29.23,True
11,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0467.JPG,,,authS,2013-04-28T05:00:10Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0468.JPG,55.7248333333333,37.5818333333333,133.9731544,9.96416666666667,True
12,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0089.JPG,,,authS,2013-02-09T10:24:52Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0090.JPG,55.9135,37.5543333333333,,2.42527777777778,True
13,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0464.JPG,,,authS,2013-04-26T07:23:51Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0463.JPG,55.9133333333333,37.554,190.7412935,1.66138888888889,True
14,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0869.JPG,,,authS,2013-07-12T06:26:59Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0874.JPG,42.7031666666667,27.794,31.77661169,11.0575,True
15,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0707.JPG,,,authS,2013-06-30T14:53:57Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0715.JPG,42.704,27.7933333333333,34.43859649,40.5205555555556,True
16,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0924.JPG,,,authS,2013-07-16T17:52:04Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0922.JPG,42.7036666666667,27.799,17.73065015,0.0716666666666667,True
17,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0449.JPG,,,authS,2013-04-19T18:21:06Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.420555555555556,True
18,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0688.JPG,,,authS,2013-06-25T07:15:07Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0692.JPG,55.7471666666667,37.5373333333333,187.4684685,5.91777777777778,True
19,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0111.JPG,,,authS,2013-02-12T11:11:25Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0109.JPG,53.5991666666667,58.6176666666667,450.77,2.36222222222222,True
20,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0879.JPG,,,authS,2013-07-12T20:57:33Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0876.JPG,42.7031666666667,27.7925,42.49419954,3.09305555555556,True
21,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0689.JPG,,,authS,2013-06-25T07:15:27Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0692.JPG,55.7471666666667,37.5373333333333,187.4684685,5.91222222222222,True
22,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0448.JPG,,,authS,2013-04-19T18:20:46Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.415,True
23,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0927.JPG,,,authS,2013-07-16T18:27:30Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0925.JPG,42.7036666666667,27.799,17.73065015,0.278333333333333,True
24,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0489.JPG,,,authS,2013-04-30T10:29:54Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.17111111111111,True
25,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0488.JPG,,,authS,2013-04-30T10:26:49Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.11972222222222,True
26,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0926.JPG,,,authS,2013-07-16T18:23:07Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0925.JPG,42.7036666666667,27.799,17.73065015,0.205277777777778,True
27,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0081.JPG,,,authS,2015-04-05T13:24:18Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0198.JPG,59.3323333333333,18.0635,43.60687023,0.0005555555555555,True
28,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0903.JPG,,,authS,2013-07-14T16:50:36Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0904.JPG,42.7118333333333,27.7636666666667,52.49346405,0.648888888888889,True
29,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0485.JPG,,,authS,2013-04-30T10:22:09Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.04194444444444,True
30,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0491.JPG,,,authS,2013-04-30T10:31:58Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.20555555555556,True
31,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0446.JPG,,,authS,2013-04-19T18:19:58Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.401666666666667,True
32,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0877.JPG,,,authS,2013-07-12T20:48:11Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0876.JPG,42.7031666666667,27.7925,42.49419954,2.93694444444444,True
33,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0447.JPG,,,authS,2013-04-19T18:20:16Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.406666666666667,True
34,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0490.JPG,,,authS,2013-04-30T10:30:39Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.18361111111111,True
35,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0484.JPG,,,authS,2013-04-30T10:20:27Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.01361111111111,True
36,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0080.JPG,,,authS,2015-07-24T08:57:25Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0213.JPG,59.3293333333333,18.0888333333333,29.9966611,0.0,True
37,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0492.JPG,,,authS,2013-04-30T10:39:57Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.33861111111111,True
38,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0486.JPG,,,authS,2013-04-30T10:24:00Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.07277777777778,True
39,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0445.JPG,,,authS,2013-04-19T18:18:10Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.371666666666667,True
40,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0690.JPG,,,authS,2013-06-25T07:15:46Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0692.JPG,55.7471666666667,37.5373333333333,187.4684685,5.90694444444444,True
41,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0691.JPG,,,authS,2013-06-25T07:16:01Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0692.JPG,55.7471666666667,37.5373333333333,187.4684685,5.90277777777778,True
42,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0444.JPG,,,authS,2013-04-19T18:15:11Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.321944444444444,True
43,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0487.JPG,,,authS,2013-04-30T10:24:16Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.07722222222222,True
44,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0493.JPG,,,authS,2013-04-30T10:44:43Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,1.41805555555556,True
45,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0483.JPG,,,authS,2013-04-30T10:19:05Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0482.JPG,55.7473333333333,37.5366666666667,220.4343434,0.990833333333333,True
46,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0871.JPG,,,authS,2013-07-12T06:30:14Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0874.JPG,42.7031666666667,27.794,31.77661169,11.0033333333333,True
47,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0443.JPG,,,authS,2013-04-19T18:14:47Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.315277777777778,True
48,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0127.JPG,,,authS,2013-02-19T16:32:35Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0129.JPG,55.9165,37.7798333333333,,72.8966666666667,True
49,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0867.JPG,,,authS,2013-07-12T06:20:26Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0874.JPG,42.7031666666667,27.794,31.77661169,11.1666666666667,True
50,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0442.JPG,,,authS,2013-04-19T18:13:39Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0441.JPG,55.9135,37.5541666666667,,0.296388888888889,True
51,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0708.JPG,,,authS,2013-06-30T14:54:01Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0715.JPG,42.704,27.7933333333333,34.43859649,40.5194444444444,True
52,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0801.JPG,,,authS,2013-07-09T16:50:42Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0796.JPG,42.7033333333333,27.7921666666667,23.27008149,0.306111111111111,True
53,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0961.JPG,,,authS,2015-04-05T13:56:31Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0948.JPG,42.6928333333333,27.7973333333333,5.741088915,0.0,True
54,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0963.JPG,,,authS,2015-04-05T13:56:31Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0948.JPG,42.6928333333333,27.7973333333333,5.741088915,0.0,True
55,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0585.JPG,,,authS,2013-06-11T13:21:35Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0582.JPG,55.9136666666667,37.5543333333333,187.9441341,17.8541666666667,True
56,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0368.JPG,,,authS,2015-07-24T08:57:26Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0451.JPG,55.9135,37.5543333333333,192.9681818,0.0,True
57,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0584.JPG,,,authS,2013-06-11T13:20:22Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0582.JPG,55.9136666666667,37.5543333333333,187.9441341,17.8338888888889,True
58,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0962.JPG,,,authS,2015-04-05T13:56:31Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0948.JPG,42.6928333333333,27.7973333333333,5.741088915,0.0,True
59,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0543.JPG,,,authS,2013-05-18T18:58:43Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0542.JPG,55.9161666666667,37.5406666666667,190.0147059,0.583888888888889,True
60,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0557.JPG,,,authS,2013-05-27T07:56:43Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0556.JPG,55.9086666666667,37.5386666666667,189.7492958,16.6425,True
61,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0965.JPG,,,authS,2015-04-05T13:56:32Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0948.JPG,42.6928333333333,27.7973333333333,5.741088915,0.0002777777777777,True
62,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0583.JPG,,,authS,2013-06-11T13:18:04Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0582.JPG,55.9136666666667,37.5543333333333,187.9441341,17.7955555555556,True
63,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0421.JPG,,,authS,2013-04-14T11:44:39Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0419.JPG,55.9136666666667,37.5541666666667,,3.68972222222222,True
64,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0964.JPG,,,authS,2015-04-05T13:56:32Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0948.JPG,42.6928333333333,27.7973333333333,5.741088915,0.0002777777777777,True
65,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0981.PNG,,,authS,2013-07-20T04:56:30Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0982.JPG,42.5301666666667,27.456,26.23712183,4.92722222222222,True
66,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0366.PNG,,,authS,2013-04-02T16:23:38Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0365.JPG,56.5438333333333,37.5713333333333,,7.54083333333333,True
67,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0868.PNG,,,authS,2013-07-12T06:23:44Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0874.JPG,42.7031666666667,27.794,31.77661169,11.1116666666667,True
68,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0673.PNG,,,authS,2013-06-21T12:35:23Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0672.JPG,55.7463333333333,37.54,158.9002433,2.39444444444444,True
69,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0288.PNG,,,authS,2013-03-29T05:41:33Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0289.JPG,55.9133333333333,37.5541666666667,,51.4233333333333,True
70,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0273.PNG,,,authS,2013-03-11T19:09:05Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0274.JPG,59.3313333333333,18.0213333333333,29.7771987,0.92,True
71,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0138.PNG,,,authS,2013-02-25T16:10:35Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0137.JPG,55.9135,37.5541666666667,,27.8972222222222,True
72,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0272.PNG,,,authS,2013-03-11T19:08:58Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0274.JPG,59.3313333333333,18.0213333333333,29.7771987,0.921944444444444,True
73,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0271.PNG,,,authS,2013-03-11T19:08:43Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0274.JPG,59.3313333333333,18.0213333333333,29.7771987,0.926111111111111,True
74,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0481.PNG,,,authS,2013-04-30T04:09:00Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0479.JPG,55.7485,37.5398333333333,157.81875,0.245555555555556,True
75,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0960.PNG,,,authS,2013-07-19T08:09:46Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0966.JPG,42.7045,27.7911666666667,35.10065646,10.4863888888889,True
76,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0959.PNG,,,authS,2013-07-19T08:08:54Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0966.JPG,42.7045,27.7911666666667,35.10065646,10.5008333333333,True
77,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0958.PNG,,,authS,2013-07-19T08:07:55Z,,/Users/sergey/Pictures/iPhone Sergey/tmp/img0/IMG_0966.JPG,42.7045,27.7911666666667,35.10065646,10.5172222222222,True
